occurrences,text,type
1,ABCESS,ailment
1,ABCESSES,ailment
8,ABDOMEN,body_part
15,ABDOMINAL,body_part
2,ABNORMAL,ailment
2,ABNORMALITY,ailment
1,ABORTIFACIENT,treatment
2,ABORTION,treatment
1,ABORTIVE,ailment
1,ABROTANUM,ingredient
24,ABSCESS,ailment
1,ABSENTMINDEDNESS,ailment
3,ABSINTH,ingredient
7,ACACIA,ingredient
1,ACCIDENT,ailment
8,ACHE,ailment
1,ACNE,ailment
1,ACORN,ingredient
7,ACUTE,ailment
1,AESCULAPIUS,authority
1,AFFECTIS,authority
1,AFFLICTED,ailment
4,AGARIC,ingredient
6,AGE,ailment
2,AGED,ailment
1,AGENT,ingredient
1,AID,treatment
1,AILING,ailment
64,AILMENT,ailment
2,AIR,ingredient
1,AL-KAḤḤALĪN,authority
1,AL-KAḤḤLĪN,authority
1,AL-KAḤḤĀL,authority
60,AL-KAḤḤĀLĪN,authority
1,AL-KINDĪ,authority
7,ALCHEMICAL,treatment
1,ALCHEMIST,authority
1,ALCOHOLIC,ailment
2,ALCOHOLISM,ailment
1,ALIGNMENT,ailment
1,ALIMENTATION,ailment
2,ALLEVIATED,treatment
1,ALLEVIATING,treatment
6,ALLĀH,authority
18,ALMOND,ingredient
16,ALOE,ingredient
1,ALOE-WOOD,ingredient
9,ALOPECIA,ailment
2,ALTHEA,ingredient
9,ALUM,ingredient
7,AMBER,ingredient
1,AMBERGRIS,ingredient
2,AMENORRHOEA,ailment
2,AMMONIA,ingredient
11,AMMONIAC,ingredient
1,AMNESIA,ailment
1,AMOMUM,ingredient
10,AMULET,treatment
1,ANACHROID,body_part
1,ANAL,body_part
3,ANAPHRODISIAC,treatment
1,ANARCARDIUM,ingredient
1,ANASARCA,ingredient
12,ANATOMICAL,body_part
52,ANATOMY,body_part
2,ANCHUSA,ingredient
1,ANDARA,ingredient
3,ANEMONE,ingredient
1,ANGUISH,ailment
1,ANIMA,authority
8,ANISE,ingredient
6,ANISEED,ingredient
1,ANORECTAL,ailment
1,ANTIHEMORRHAGIC,ingredient
6,ANTIMONY,ingredient
1,ANTIPYRETIC,ingredient
2,ANUS,body_part
1,ANXIETY,ailment
3,APERIENT,treatment
1,APHASIA,ailment
9,APHRODISIAC,ingredient
1,APOPLEXY,ailment
1,APPARATUS,ingredient
13,APPETITE,ailment
9,APPLE,ingredient
20,APPLICATION,treatment
16,APPLIED,treatment
1,APPRENTICE,authority
4,APRICOT,ingredient
2,ARACHNOID,ailment
1,ARCHIGENES,authority
1,ARGILLA,ingredient
3,ARISTOLOCHIA,authority
4,ARISTOTLE,authority
3,ARM,body_part
1,ARMPIT,body_part
3,AROMATIC,ingredient
10,ARSENIC,ingredient
3,ARTEMISIA,ingredient
7,ARTERY,body_part
4,ASAFOETIDA,ingredient
1,ASCETIC,authority
3,ASCITES,ailment
5,ASH,ingredient
1,ASPARAGUS,ingredient
2,ASTHMA,ailment
3,ASTRAL,treatment
1,ASTRAL-MEDICINE,treatment
3,ASTRINGENT,ingredient
1,ASTRO-MEDICAL,treatment
22,ASTROLOGICAL,treatment
2,ASTROLOGICAL-MEDICAL,treatment
1,ASTROLOGY,treatment
1,ATHEROMA,ailment
1,ATROPHY,ailment
1,ATTACK,ailment
2,AVERROES,authority
61,AVICENNA,authority
1,BABY,body_part
3,BACK,body_part
3,BACKACHE,body_part
1,BAD,ailment
8,BADLY,ailment
1,BAKING,ingredient
2,BALANCED,treatment
1,BALDNESS,ailment
2,BALM,ingredient
7,BALSAM,ingredient
3,BAMBOO,ingredient
1,BANDAGE,treatment
2,BANDAGING,treatment
1,BARK,ingredient
4,BARLEY,ingredient
3,BARLEY-WATER,ingredient
1,BARREN,ailment
1,BASAL,treatment
1,BASE,ingredient
5,BASIL,ingredient
2,BASILIUS,ingredient
20,BATH,treatment
8,BATHING,treatment
1,BAYṬĀR,authority
12,BDELLIUM,ingredient
11,BEAN,ingredient
2,BEDWETTING,ailment
1,BEE,ingredient
3,BEET,ingredient
1,BELLY,body_part
1,BERBERI,treatment
8,BERBERIS,treatment
1,BERNARD,authority
1,BERYL,ingredient
1,BETEL,ingredient
25,BILE,ailment
2,BINDWEED,ingredient
2,BIRTH,ailment
12,BITE,ailment
1,BITTEN,ailment
4,BITTER,ingredient
1,BITUMINOUS,ingredient
15,BLADDER,body_part
1,BLEED,ailment
4,BLEEDING,ailment
2,BLEPHARITIS,ailment
1,BLINDNESS,ailment
1,BLOATING,ailment
4,BLOCKAGE,ailment
1,BLOCKED,ailment
43,BLOOD,body_part
1,BLOOD-LETTING,treatment
2,BLOODLETTING,treatment
1,BLOODSPOTS,ailment
2,BLOODY,ailment
3,BLOSSOM,ingredient
1,BLURRED,ailment
15,BODILY,body_part
115,BODY,body_part
4,BOIL,ailment
8,BOLE,ingredient
11,BONE,body_part
3,BORAGE,ingredient
1,BORAGE-WATER,ingredient
10,BORAX,ingredient
5,BOWEL,body_part
1,BOX-THORN,ingredient
2,BOY,body_part
23,BRAIN,body_part
1,BRAN,ingredient
1,BRASSICA,ingredient
1,BRAZILWOOD,ingredient
5,BREAD,ingredient
2,BREAKFAST,treatment
10,BREAST,body_part
1,BREAST-FEEDING,ailment
1,BREAST-RELATED,ailment
2,BREATH,body_part
6,BREATHING,ailment
1,BROKEN,ailment
2,BUBO,ailment
3,BULIMIA,ailment
1,BURN,ailment
1,BURNING,ailment
3,BURNT,ailment
6,BUTTER,ingredient
1,BUTTOCK,body_part
1,BUṬLĀN,authority
3,CABBAGE,ingredient
2,CADMIA,ingredient
2,CADMIUM,ingredient
1,CAESAR,treatment
1,CALX,ingredient
8,CAMOMILE,ingredient
23,CAMPHOR,ingredient
6,CANCER,ailment
1,CANDY,ingredient
1,CANNABIS,ingredient
47,CANON,authority
1,CANT,body_part
2,CANTHUS,body_part
7,CARAWAY,ingredient
3,CARDAMOM,ingredient
3,CARDAMON,ingredient
7,CARE,treatment
3,CARIES,ailment
2,CARMINATIVE,treatment
1,CARNATION,ingredient
3,CAROB,ingredient
1,CARRAWAY,ingredient
5,CARROT,ingredient
2,CARTHAMUS,ingredient
2,CARTILAGE,body_part
2,CASSIA,ingredient
1,CASSIS,ingredient
8,CASTOR,ingredient
1,CASTOREUM,ingredient
17,CATARACT,ailment
1,CAUTERISATION,treatment
1,CAUTERY,treatment
1,CAVA,body_part
1,CAVITY,ailment
10,CELERY,ingredient
2,CELERY-WATER,ingredient
3,CEPHALIC,body_part
1,CEREBRAL,body_part
9,CERUSE,ingredient
10,CHALK,ingredient
2,CHAMOMILE,ingredient
4,CHEBULIC,ingredient
5,CHEESE,ingredient
1,CHEMISTRY,treatment
16,CHEST,body_part
1,CHESTNUT,ingredient
1,CHEWING,body_part
5,CHICKEN,ingredient
4,CHICKPEA,ingredient
9,CHICORY,ingredient
11,CHILD,body_part
4,CHILDBIRTH,ailment
1,CHIN,body_part
1,CHOLERA,ailment
1,CHOROID,body_part
12,CHRONIC,ailment
1,CHYME,ailment
1,CICATRISATION,ailment
1,CIMOLIA,ingredient
2,CINNABAR,ingredient
25,CINNAMON,ingredient
2,CIRCULATION,ailment
1,CISSUS,ingredient
2,CISTUS,ingredient
9,CLAY,ingredient
1,CLEANING,treatment
1,CLEANSE,treatment
2,CLEANSING,treatment
12,CLOVE,ingredient
1,COAL,ingredient
1,COAN,authority
1,COCO-GRASS,ingredient
1,COCOON,ingredient
2,COITUS,ailment
1,COLCHICUM,ingredient
28,COLD,ailment
3,COLDNESS,ailment
1,COLERA,authority
26,COLIC,ailment
17,COLLYRIUM,treatment
9,COLOCYNTH,ingredient
1,COMA,ailment
1,CONCEPTION,ailment
1,CONCOCTION,treatment
1,CONGEAL,treatment
2,CONGESTION,ailment
1,CONIUM,ingredient
5,CONJUNCTIVA,ailment
5,CONJUNCTIVITIS,ailment
1,CONSTIPATION,ailment
5,CONSUMPTION,ailment
1,CONTRACEPTION,treatment
1,CONTRACEPTIVE,treatment
3,CONVOLVULUS,ingredient
4,CONVULSION,ailment
9,COPPER,ingredient
1,CORAL,ingredient
1,CORDIAL,ingredient
6,CORIANDER,ingredient
2,CORN,ingredient
8,CORNEA,body_part
2,CORNEAL,body_part
1,CORONA,body_part
4,COSMETIC,treatment
8,COSTUS,ingredient
2,COTTON,ingredient
7,COUCHING,treatment
26,COUGH,ailment
5,COUGHING,ailment
1,COW,ingredient
2,CRACK,ailment
2,CRACKED,ailment
1,CRAMP,ailment
4,CREAM,treatment
3,CRESS,ingredient
1,CRIPPLED,ailment
8,CRISIS,ailment
1,CRITICAL,ailment
2,CROCUS,ingredient
2,CRY,ailment
1,CUBEB,ingredient
1,CUBITAL,body_part
5,CUCUMBER,ingredient
8,CUMIN,ingredient
3,CUPPING,treatment
1,CURABILITY,treatment
2,CURATIVE,treatment
2,CURCUMA,ingredient
32,CURE,treatment
2,CURED,treatment
42,CURING,treatment
1,CUT,treatment
1,CUTTING,treatment
1,CYCLAMEN,ingredient
2,CYPERUS,ingredient
1,CYPRESS,ingredient
1,CYTINUS,ingredient
2,DAIRY,ingredient
1,DEAD,ailment
