Token,Is medical,Possibly Medical
!,,
',,
'book,,
'mace,,
's,,
(,,
),,
*e,,
",",,
-,,
.,,
..,,
...,,
1,,
1-10,,
1-2,,
1-3,,
1-4,,
1-6,,
1-7,,
10,,
10-11,,
10-13,,
10-27,,
100-6,,
1020,,
104-105,,
104-106,,
104:27-28,,
105:12,,
106-111,,
106-133,,
108-9,,
109,,
109-111,,
10th,,
10th-11th,,
10th-century,,
11,,
11-12,,
11-14,,
1100,,
111-112,,
112-13,,
113,,
114-7,,
114:1,,
115,,
1158,,
116,,
116-121,,
117-119,,
119,,
119:165,,
11:5-11,,
11th,,
12,,
12-14,,
12-15,,
120,,
120-122,,
1200,,
121,,
121-123,,
121-22,,
1213-1233,,
122,,
123,,
124,,
124-126,,
125,,
126,,
126-130,,
129,,
129-130,,
12th,,
13,,
13-14,,
13-15,,
13-16,,
13-18,,
130,,
131,,
132,,
132-133,,
133,,
134,,
134-139,,
135,,
136-41,,
137,,
139,,
139-143,,
139-43,,
139:13,,
13th,,
14,,
14-15,,
140,,
141,,
142:6,,
149-150,,
149:1-150:4,,
14th,,
14th-century,,
15,,
15-16,,
15-17,,
1511,,
1517,,
152-153,,
1554,,
15th,,
16,,
16-17,,
16-18,,
16-19,,
16th,,
17,,
17-18,,
172,,
1751,,
179.136,,
179.138,,
17th,,
17th-18th,,
17th-century,,
18,,
183.327,,
1871,,
1874,,
1877,,
18th,,
19,,
19-20,,
19-21,,
1933,,
1937,,
1938,,
196,,
1961,,
1963,,
1964,,
1965,,
1974,,
1978,,
1984,,
1987,,
1994,,
1997,,
1:1,,
1:1-4,,
1:1-8,,
1:14,,
1:6,,
1r,,
1r-v,,
1st,,
1v,,
1v-2,,
1v-2v,,
2,,
2-,,
2-3,,
20,,
2009,,
201,,
203-204,,
204,,
207,,
21,,
21-23,,
211,,
211-215,,
216,,
216-256,,
217-218,,
22,,
22-24,,
22-28,,
22-29,,
221-223,,
222,,
23,,
23-24,,
23-25,,
23-25.,,
230-232,,
24,,
24-ii,,
240,,
240-242,,
244-247,,
248-249,,
24th,,
25,,
25-26,,
25-29,,
25-ii,,
26,,
26-27,,
267-272,,
27,,
27-29,,
27-30,,
27-35,,
27-40,,
278,,
28,,
28-31,,
288f,,
289-291,,
29,,
29-30,,
29-31,,
29-32,,
29-33,,
291,,
293-295,,
294,,
294-296,,
299-313,,
2nd,,
2r,,
2r-v,,
2v,,
3,,
3-6,,
3-7,,
30,,
30-31,,
301-304,,
302-303,,
302-304,,
304-305,,
30b,,
31,,
31-32,,
317,,
319-320,,
31:50-54,,
32,,
32-33,,
32-35,,
32-48,,
323,,
325,,
33,,
33-35,,
331,,
332,,
34-36,,
341,,
341-342,,
342-344,,
342-43,,
345,,
347,,
350-355,,
36-38,,
36-40,,
36-46,,
364-8,,
368-9,,
36:15,,
36:20-23,,
36:6-9,,
37-39,,
37:11,,
39,,
39-41,,
39-42,,
39-45,,
3:1,,
3:4,,
4,,
4-5,,
40,,
405,,
41,,
42,,
43-44,,
43-48,,
4472,,
45-46,,
46,,
46-47,,
47,,
47-48,,
48,,
48-49,,
48-50,,
48-51,,
49-55,,
4918,,
5,,
5-6,,
5-7,,
